customer_id,registration_date,total_orders,return_count,return_rate,location,preferred_payment
CUST11370,2024-10-03,9,1,0.14,Pune,Prepaid
CUST11371,2025-10-14,25,0,0.02,Kochi,Prepaid
CUST11372,2024-11-25,35,1,0.04,Indore,UPI
CUST11373,2025-07-25,23,0,0.04,Bhopal,Prepaid
CUST11374,2025-05-21,21,6,0.3,Lucknow,COD
CUST11375,2024-12-14,29,0,0.03,Delhi,COD
CUST11376,2025-04-09,25,1,0.08,Mysore,Card
CUST11377,2025-09-27,28,0,0.02,Ahmedabad,UPI
CUST11378,2024-05-30,15,0,0.04,Lucknow,Prepaid
CUST11379,2025-05-02,37,7,0.2,Mumbai,UPI
CUST11380,2024-08-05,40,0,0.02,Pune,COD
CUST11381,2024-04-10,8,0,0.08,Bhopal,COD
CUST11382,2024-06-29,17,2,0.14,Pune,Card
CUST11383,2024-04-23,14,3,0.25,Nagpur,COD
CUST11384,2024-10-09,22,0,0.01,Delhi,COD
CUST11385,2024-10-01,33,9,0.29,Hyderabad,COD
CUST11386,2024-01-04,45,1,0.03,Chennai,COD
CUST11387,2024-06-23,35,3,0.11,Nagpur,Prepaid
CUST11388,2025-11-13,34,1,0.05,Mumbai,UPI
CUST11389,2025-08-31,9,1,0.15,Mumbai,UPI
CUST11390,2024-01-18,20,1,0.07,Jaipur,UPI
CUST11391,2024-04-12,18,4,0.26,Raipur,COD
CUST11392,2025-11-10,30,7,0.24,Mysore,COD
CUST11393,2025-06-14,27,0,0.0,Kolkata,Card
CUST11394,2024-05-31,38,1,0.04,Jaipur,Prepaid
CUST11395,2025-01-03,39,6,0.18,Pune,COD
CUST11396,2025-10-03,29,4,0.14,Indore,UPI
CUST11397,2024-12-05,26,22,0.86,Kolkata,COD
CUST11398,2025-09-19,24,3,0.15,Kolkata,COD
CUST11399,2025-05-25,30,7,0.26,Mumbai,Prepaid
CUST11400,2024-11-06,23,0,0.02,Kanpur,Prepaid
CUST11401,2024-02-24,10,1,0.15,Delhi,COD
CUST11402,2024-12-24,5,0,0.05,Bangalore,Card
CUST11403,2024-05-26,17,5,0.3,Mysore,Prepaid
CUST11404,2024-12-29,23,3,0.14,Ahmedabad,COD
CUST11405,2024-09-24,33,7,0.23,Raipur,Card
CUST11406,2025-11-30,48,4,0.08,Guwahati,UPI
CUST11407,2025-08-03,24,1,0.08,Chennai,UPI
CUST11408,2024-11-16,32,1,0.06,Ahmedabad,Card
CUST11409,2025-04-17,35,8,0.24,Visakhapatnam,COD
CUST11410,2025-09-21,31,4,0.14,Bangalore,Prepaid
CUST11411,2024-02-24,44,2,0.06,Indore,UPI
CUST11412,2024-02-25,34,3,0.1,Vadodara,COD
CUST11413,2024-10-24,11,1,0.15,Delhi,Card
CUST11414,2024-07-28,42,0,0.01,Jaipur,Card
CUST11415,2024-11-04,22,5,0.25,Guwahati,Card
CUST11416,2024-04-27,46,27,0.6,Nagpur,COD
CUST11417,2024-04-16,38,5,0.13,Hyderabad,Card
CUST11418,2024-07-07,12,0,0.01,Ahmedabad,Card
CUST11419,2025-03-18,33,3,0.09,Raipur,COD
CUST11420,2025-05-02,47,0,0.02,Hyderabad,UPI
CUST11421,2025-02-04,39,13,0.34,Chennai,COD
CUST11422,2025-04-13,35,8,0.24,Chennai,COD
CUST11423,2024-02-13,7,0,0.09,Patna,UPI
CUST11424,2025-01-01,44,32,0.74,Bangalore,COD
CUST11425,2024-06-27,26,10,0.4,Delhi,COD
CUST11426,2024-10-12,26,2,0.11,Kanpur,Card
CUST11427,2025-09-12,46,2,0.06,Patna,Card
CUST11428,2025-08-25,24,6,0.25,Kolkata,UPI
CUST11429,2024-08-25,9,1,0.12,Bangalore,COD
CUST11430,2024-08-30,35,4,0.14,Hyderabad,COD
CUST11431,2024-03-06,22,11,0.53,Kochi,COD
CUST11432,2025-09-13,9,0,0.01,Bhopal,Prepaid
CUST11433,2024-07-19,24,10,0.43,Hyderabad,COD
CUST11434,2025-06-25,17,0,0.04,Visakhapatnam,Prepaid
CUST11435,2024-05-23,47,0,0.0,Mumbai,UPI
CUST11436,2024-07-13,12,3,0.26,Ahmedabad,Card
CUST11437,2024-03-09,30,7,0.25,Kanpur,COD
CUST11438,2024-04-13,13,4,0.32,Chennai,COD
CUST11439,2024-09-14,26,2,0.09,Chennai,UPI
CUST11440,2025-06-14,23,3,0.13,Hyderabad,Card
CUST11441,2025-08-19,39,3,0.09,Lucknow,UPI
CUST11442,2024-03-01,34,5,0.16,Kolkata,COD
CUST11443,2024-08-29,47,5,0.11,Ranchi,Card
CUST11444,2025-03-02,11,5,0.53,Delhi,COD
CUST11445,2024-02-12,38,6,0.17,Mysore,COD
CUST11446,2024-08-21,27,0,0.03,Indore,COD
CUST11447,2025-11-29,17,1,0.12,Visakhapatnam,Prepaid
CUST11448,2025-03-13,29,0,0.01,Visakhapatnam,Prepaid
CUST11449,2025-03-23,28,3,0.13,Kolkata,Prepaid
CUST11450,2024-01-16,19,1,0.09,Jaipur,Prepaid
CUST11451,2024-02-14,16,2,0.17,Indore,COD
CUST11452,2025-05-05,26,8,0.33,Pune,Card
CUST11453,2024-08-13,39,1,0.04,Kolkata,UPI
CUST11454,2025-06-23,19,10,0.55,Chandigarh,UPI
CUST11455,2025-09-28,11,2,0.25,Pune,COD
CUST11456,2024-05-05,38,5,0.14,Hyderabad,Prepaid
CUST11457,2024-04-26,33,1,0.04,Patna,COD
CUST11458,2024-03-02,32,6,0.2,Delhi,COD
CUST11459,2024-08-17,32,7,0.25,Mumbai,COD
CUST11460,2025-07-08,8,0,0.06,Jaipur,Prepaid
CUST11461,2025-08-28,20,10,0.54,Mysore,COD
CUST11462,2024-02-28,44,4,0.11,Visakhapatnam,Card
CUST11463,2025-03-10,48,5,0.11,Ahmedabad,Card
CUST11464,2024-05-15,32,6,0.2,Nagpur,UPI
CUST11465,2024-12-11,13,4,0.34,Mysore,Prepaid
CUST11466,2024-05-07,24,5,0.22,Ranchi,COD
CUST11467,2025-03-26,19,6,0.32,Jaipur,COD
CUST11468,2025-02-22,45,2,0.05,Chandigarh,COD
CUST11469,2025-03-27,29,12,0.42,Lucknow,COD
CUST11470,2024-05-30,39,8,0.21,Bangalore,Card
CUST11471,2025-08-16,7,0,0.02,Ahmedabad,Card
CUST11472,2025-11-25,24,3,0.16,Ranchi,UPI
CUST11473,2025-06-03,20,0,0.01,Delhi,Card
CUST11474,2024-03-14,41,1,0.03,Pune,UPI
CUST11475,2025-10-29,28,1,0.05,Pune,UPI
CUST11476,2025-08-28,10,1,0.18,Bangalore,COD
CUST11477,2024-08-08,40,12,0.31,Bhopal,COD
CUST11478,2024-03-20,14,1,0.1,Delhi,Prepaid
CUST11479,2025-07-05,45,6,0.15,Visakhapatnam,Card
CUST11480,2025-08-12,36,9,0.27,Hyderabad,COD
CUST11481,2024-04-28,28,1,0.04,Kolkata,UPI
CUST11482,2025-01-05,31,10,0.33,Delhi,Card
CUST11483,2025-07-04,19,2,0.12,Kanpur,COD
CUST11484,2024-12-15,14,7,0.52,Indore,COD
CUST11485,2024-07-03,14,0,0.06,Nagpur,Prepaid
CUST11486,2024-04-13,40,2,0.06,Patna,COD
CUST11487,2024-05-15,49,3,0.06,Delhi,Card
CUST11488,2024-10-27,21,12,0.58,Hyderabad,COD
CUST11489,2024-02-16,28,16,0.57,Lucknow,COD
CUST11490,2024-10-23,23,13,0.59,Visakhapatnam,Card
CUST11491,2024-06-04,42,1,0.03,Raipur,Card
CUST11492,2024-06-29,34,3,0.1,Ahmedabad,Card
CUST11493,2024-02-19,19,2,0.12,Kolkata,Card
CUST11494,2024-11-22,32,4,0.13,Pune,Prepaid
CUST11495,2025-08-11,18,2,0.14,Indore,UPI
CUST11496,2025-03-25,12,0,0.04,Ahmedabad,COD
CUST11497,2024-08-25,21,2,0.14,Raipur,Prepaid
CUST11498,2025-09-04,37,3,0.08,Ranchi,Card
CUST11499,2025-01-13,36,1,0.03,Ranchi,COD
CUST11500,2024-10-29,24,11,0.49,Patna,Card
CUST11501,2024-09-26,36,11,0.32,Vadodara,COD
CUST11502,2024-03-21,47,1,0.04,Kolkata,Prepaid
CUST11503,2025-10-07,40,8,0.22,Ahmedabad,Card
CUST11504,2025-03-19,28,8,0.29,Ranchi,COD
CUST11505,2025-10-11,20,5,0.25,Ranchi,Prepaid
CUST11506,2025-04-26,19,1,0.06,Indore,COD
CUST11507,2025-06-12,26,7,0.3,Delhi,Card
CUST11508,2024-07-01,36,2,0.07,Nagpur,COD
CUST11509,2025-06-27,23,6,0.27,Patna,Prepaid
CUST11510,2025-10-07,19,10,0.56,Patna,COD
CUST11511,2025-03-05,11,0,0.07,Chennai,UPI
CUST11512,2025-11-07,16,1,0.06,Bhopal,COD
CUST11513,2025-09-07,38,11,0.29,Vadodara,COD
CUST11514,2024-03-03,37,1,0.04,Pune,UPI
CUST11515,2025-02-12,30,1,0.05,Kochi,COD
CUST11516,2024-11-11,19,1,0.07,Mumbai,Prepaid
CUST11517,2025-09-20,18,0,0.02,Raipur,Prepaid
CUST11518,2024-12-07,9,1,0.15,Raipur,Card
CUST11519,2024-06-09,18,0,0.01,Hyderabad,UPI
CUST11520,2025-02-27,15,6,0.41,Coimbatore,COD
CUST11521,2025-05-28,10,3,0.34,Raipur,COD
CUST11522,2024-02-04,24,0,0.02,Hyderabad,COD
CUST11523,2024-03-27,46,5,0.12,Indore,COD
CUST11524,2024-04-07,31,3,0.11,Bangalore,UPI
CUST11525,2025-06-08,24,2,0.09,Kochi,UPI
CUST11526,2025-01-20,21,0,0.03,Vadodara,COD
CUST11527,2025-06-30,40,5,0.15,Chennai,UPI
CUST11528,2025-04-08,30,2,0.07,Raipur,COD
CUST11529,2025-07-30,29,20,0.72,Patna,COD
CUST11530,2025-07-28,45,0,0.02,Raipur,COD
CUST11531,2025-09-23,17,8,0.47,Pune,Card
CUST11532,2024-09-15,22,5,0.26,Ahmedabad,COD
CUST11533,2024-01-06,10,3,0.32,Pune,COD
CUST11534,2025-10-29,36,3,0.08,Bhopal,COD
CUST11535,2024-04-17,40,2,0.07,Raipur,Prepaid
CUST11536,2024-06-19,15,1,0.11,Lucknow,COD
CUST11537,2024-05-23,23,8,0.38,Patna,Card
CUST11538,2025-11-23,12,0,0.0,Indore,COD
CUST11539,2024-10-24,41,5,0.13,Kanpur,Prepaid
CUST11540,2025-04-28,31,10,0.34,Indore,COD
CUST11541,2024-01-11,14,8,0.58,Ahmedabad,COD
CUST11542,2024-07-23,5,0,0.07,Hyderabad,Card
CUST11543,2024-03-09,44,0,0.01,Kanpur,Card
CUST11544,2024-10-18,10,4,0.44,Mysore,UPI
CUST11545,2025-07-28,44,2,0.05,Mysore,Card
CUST11546,2024-07-01,11,0,0.09,Indore,COD
CUST11547,2024-12-04,42,5,0.12,Visakhapatnam,Card
CUST11548,2024-08-25,38,13,0.34,Mumbai,Prepaid
CUST11549,2024-11-27,14,7,0.5,Mumbai,COD
CUST11550,2024-11-30,43,27,0.64,Patna,COD
CUST11551,2025-04-30,33,6,0.2,Pune,COD
CUST11552,2024-06-19,13,2,0.21,Chandigarh,UPI
CUST11553,2024-05-03,36,11,0.32,Indore,UPI
CUST11554,2025-03-10,31,5,0.19,Coimbatore,COD
CUST11555,2024-01-11,17,2,0.15,Bangalore,COD
CUST11556,2025-01-12,42,1,0.03,Delhi,Card
CUST11557,2025-02-11,11,5,0.5,Patna,COD
CUST11558,2025-04-27,11,2,0.2,Ranchi,Card
CUST11559,2024-02-09,46,1,0.03,Raipur,Card
CUST11560,2024-03-25,15,5,0.39,Guwahati,COD
CUST11561,2024-07-17,11,1,0.16,Chennai,Card
CUST11562,2025-08-23,25,3,0.13,Guwahati,UPI
CUST11563,2024-03-07,30,4,0.14,Jaipur,COD
CUST11564,2024-02-15,25,4,0.18,Ahmedabad,COD
CUST11565,2024-11-14,16,1,0.08,Jaipur,COD
CUST11566,2025-08-02,41,2,0.05,Raipur,Prepaid
CUST11567,2024-06-22,10,0,0.01,Mumbai,Prepaid
CUST11568,2024-05-15,23,5,0.24,Hyderabad,COD
CUST11569,2025-02-27,22,0,0.04,Kolkata,COD
CUST11570,2025-03-26,16,2,0.13,Mysore,COD
CUST11571,2025-10-08,27,2,0.09,Vadodara,Prepaid
CUST11572,2025-03-20,29,3,0.13,Hyderabad,Card
CUST11573,2024-04-02,40,7,0.19,Indore,Prepaid
CUST11574,2025-05-01,7,0,0.07,Guwahati,COD
CUST11575,2024-11-26,29,1,0.06,Jaipur,Card
CUST11576,2024-12-10,15,2,0.14,Bhopal,Prepaid
CUST11577,2024-01-23,15,0,0.05,Kanpur,Card
CUST11578,2024-09-06,32,2,0.09,Patna,COD
CUST11579,2024-08-27,48,2,0.05,Jaipur,Card
CUST11580,2025-08-30,22,1,0.06,Kochi,COD
CUST11581,2025-08-04,43,5,0.14,Chandigarh,Prepaid
CUST11582,2024-05-24,11,3,0.31,Mysore,UPI
CUST11583,2024-11-04,47,3,0.07,Bangalore,Prepaid
CUST11584,2025-07-22,10,0,0.03,Kanpur,UPI
CUST11585,2024-08-05,11,0,0.02,Visakhapatnam,Card
CUST11586,2025-01-31,20,1,0.07,Raipur,COD
CUST11587,2025-09-03,28,4,0.18,Kochi,COD
CUST11588,2024-08-28,42,3,0.07,Bangalore,UPI
CUST11589,2025-10-23,43,0,0.0,Raipur,COD
CUST11590,2025-01-28,24,0,0.01,Bhopal,UPI
CUST11591,2024-09-24,48,2,0.05,Ranchi,UPI
CUST11592,2024-03-25,38,2,0.06,Vadodara,Card
CUST11593,2025-08-11,5,0,0.13,Bangalore,Card
CUST11594,2024-11-06,47,3,0.07,Jaipur,Card
CUST11595,2024-12-09,36,9,0.27,Patna,UPI
CUST11596,2025-11-21,32,0,0.03,Visakhapatnam,COD
CUST11597,2025-06-11,50,7,0.14,Nagpur,Card
CUST11598,2025-05-16,24,11,0.46,Delhi,COD
CUST11599,2025-11-22,28,2,0.09,Kolkata,COD
CUST11600,2024-01-18,19,4,0.26,Pune,COD
CUST11601,2025-06-28,12,0,0.01,Mumbai,Prepaid
CUST11602,2025-03-17,13,1,0.08,Patna,UPI
CUST11603,2024-02-11,30,24,0.81,Vadodara,COD
CUST11604,2025-01-26,45,0,0.02,Raipur,Card
CUST11605,2024-07-07,24,3,0.14,Jaipur,UPI
CUST11606,2024-04-29,13,3,0.3,Kochi,Card
CUST11607,2024-02-20,37,1,0.05,Nagpur,UPI
CUST11608,2024-10-10,22,3,0.14,Kanpur,Prepaid
CUST11609,2024-07-31,26,8,0.33,Pune,COD
CUST11610,2024-04-09,22,0,0.02,Bhopal,COD
CUST11611,2025-08-25,9,0,0.05,Patna,Card
CUST11612,2024-11-23,40,2,0.06,Kolkata,UPI
CUST11613,2025-11-20,36,4,0.13,Bangalore,UPI
CUST11614,2024-03-26,10,1,0.13,Bhopal,COD
CUST11615,2025-11-21,33,23,0.71,Vadodara,COD
CUST11616,2025-03-01,44,3,0.09,Pune,Prepaid
CUST11617,2025-07-04,39,8,0.21,Kochi,COD
CUST11618,2024-04-23,14,4,0.32,Hyderabad,Prepaid
CUST11619,2024-08-10,22,11,0.54,Bhopal,COD
CUST11620,2025-05-29,28,1,0.05,Bhopal,UPI
CUST11621,2024-06-09,34,2,0.06,Ahmedabad,Prepaid
CUST11622,2025-11-30,26,0,0.0,Guwahati,UPI
CUST11623,2025-09-25,31,1,0.06,Jaipur,COD
CUST11624,2024-01-24,13,3,0.25,Visakhapatnam,COD
CUST11625,2024-01-24,35,2,0.09,Bhopal,Card
CUST11626,2025-04-13,17,1,0.08,Guwahati,Prepaid
CUST11627,2024-03-07,17,2,0.14,Chennai,Prepaid
CUST11628,2024-06-30,48,3,0.07,Nagpur,Card
CUST11629,2024-09-07,29,9,0.31,Guwahati,COD
CUST11630,2025-06-16,17,10,0.6,Visakhapatnam,UPI
CUST11631,2025-09-13,21,1,0.06,Raipur,Card
CUST11632,2024-02-10,11,2,0.24,Pune,COD
CUST11633,2024-04-16,36,9,0.25,Lucknow,COD
CUST11634,2025-02-26,12,1,0.12,Bhopal,Prepaid
CUST11635,2025-10-19,16,8,0.55,Kolkata,COD
CUST11636,2024-10-29,20,2,0.11,Coimbatore,UPI
CUST11637,2024-05-31,25,7,0.29,Kanpur,Prepaid
CUST11638,2024-06-11,28,1,0.06,Indore,UPI
CUST11639,2024-05-30,23,1,0.07,Bangalore,UPI
CUST11640,2025-08-21,18,0,0.03,Kanpur,COD
CUST11641,2024-12-18,38,2,0.08,Kanpur,Card
CUST11642,2025-10-25,21,9,0.43,Ahmedabad,COD
CUST11643,2024-12-16,29,0,0.03,Delhi,COD
CUST11644,2025-10-27,43,0,0.02,Raipur,COD
CUST11645,2024-07-26,45,3,0.09,Chandigarh,Prepaid
CUST11646,2025-07-20,26,0,0.01,Indore,Card
CUST11647,2024-09-07,8,0,0.01,Nagpur,COD
CUST11648,2024-06-30,23,6,0.29,Ahmedabad,COD
CUST11649,2024-05-15,13,3,0.26,Lucknow,Prepaid
CUST11650,2025-07-03,42,1,0.04,Lucknow,Prepaid
CUST11651,2024-03-26,17,1,0.1,Patna,Prepaid
CUST11652,2025-08-18,36,1,0.03,Mumbai,Prepaid
CUST11653,2024-01-01,20,4,0.24,Patna,COD
CUST11654,2025-06-10,45,1,0.04,Ahmedabad,COD
CUST11655,2025-10-02,23,4,0.2,Chennai,COD
CUST11656,2025-05-22,46,40,0.88,Ahmedabad,COD
CUST11657,2024-12-16,24,1,0.06,Ahmedabad,Card
CUST11658,2024-11-10,14,2,0.19,Chandigarh,UPI
CUST11659,2025-08-07,27,6,0.24,Chandigarh,UPI
CUST11660,2024-11-29,15,1,0.11,Guwahati,UPI
CUST11661,2025-04-28,25,7,0.31,Chennai,UPI
CUST11662,2025-04-05,27,1,0.05,Coimbatore,Card
CUST11663,2024-12-28,30,1,0.06,Pune,Prepaid
CUST11664,2024-08-01,16,13,0.83,Chandigarh,COD
CUST11665,2024-11-29,6,0,0.12,Pune,Card
CUST11666,2024-04-19,37,1,0.03,Indore,COD
CUST11667,2025-11-06,42,4,0.11,Jaipur,Card
CUST11668,2024-04-13,43,1,0.04,Jaipur,COD
CUST11669,2025-04-28,33,2,0.08,Raipur,COD
CUST11670,2025-08-26,34,7,0.21,Guwahati,COD
CUST11671,2025-07-24,20,0,0.01,Chennai,UPI
CUST11672,2025-01-04,12,2,0.18,Coimbatore,UPI
CUST11673,2025-01-05,28,5,0.19,Patna,COD
CUST11674,2024-05-23,24,6,0.29,Jaipur,COD
CUST11675,2025-06-08,36,2,0.06,Ranchi,Card
CUST11676,2025-07-05,37,0,0.0,Coimbatore,Card
CUST11677,2025-06-28,9,0,0.01,Lucknow,COD
CUST11678,2024-03-15,41,5,0.13,Chandigarh,UPI
CUST11679,2024-07-05,17,4,0.24,Lucknow,UPI
CUST11680,2025-08-11,32,3,0.12,Kochi,COD
CUST11681,2024-06-03,8,1,0.23,Pune,COD
CUST11682,2025-08-11,25,2,0.1,Nagpur,Card
CUST11683,2024-04-13,14,5,0.39,Bangalore,COD
CUST11684,2024-12-01,16,5,0.32,Lucknow,Prepaid
CUST11685,2024-08-26,18,3,0.19,Indore,Prepaid
CUST11686,2024-01-27,36,5,0.16,Pune,COD
CUST11687,2025-02-12,32,9,0.3,Ahmedabad,COD
CUST11688,2025-06-02,15,4,0.27,Bangalore,Card
CUST11689,2025-09-11,18,0,0.02,Ahmedabad,UPI
CUST11690,2025-05-04,10,0,0.03,Coimbatore,COD
CUST11691,2025-02-13,5,0,0.07,Pune,Prepaid
CUST11692,2024-08-22,9,1,0.14,Indore,Prepaid
CUST11693,2025-10-24,38,11,0.31,Chennai,Prepaid
CUST11694,2024-05-23,41,1,0.04,Bangalore,Prepaid
CUST11695,2024-06-10,47,5,0.12,Pune,Prepaid
CUST11696,2024-06-15,15,8,0.59,Delhi,COD
CUST11697,2025-09-28,28,1,0.06,Mysore,Prepaid
CUST11698,2025-02-21,7,0,0.13,Kanpur,COD
CUST11699,2024-01-16,38,3,0.09,Delhi,Prepaid
CUST11700,2025-03-01,12,1,0.15,Vadodara,Card
CUST11701,2025-04-25,45,5,0.13,Ahmedabad,UPI
CUST11702,2025-05-04,28,2,0.1,Raipur,Card
CUST11703,2024-08-18,13,0,0.03,Guwahati,Card
CUST11704,2024-09-13,44,2,0.06,Hyderabad,COD
CUST11705,2024-05-14,37,7,0.22,Indore,COD
CUST11706,2025-10-09,7,0,0.02,Visakhapatnam,COD
CUST11707,2024-06-14,14,0,0.03,Nagpur,Prepaid
CUST11708,2025-04-07,27,1,0.07,Pune,UPI
CUST11709,2024-12-11,15,3,0.26,Bhopal,Prepaid
CUST11710,2025-11-10,36,4,0.12,Vadodara,COD
CUST11711,2025-03-12,18,9,0.54,Kolkata,COD
CUST11712,2024-05-03,29,18,0.64,Raipur,COD
CUST11713,2025-05-31,24,3,0.13,Lucknow,COD
CUST11714,2024-01-18,40,13,0.33,Hyderabad,COD
CUST11715,2025-06-29,17,4,0.26,Jaipur,COD
CUST11716,2024-04-12,38,5,0.14,Bangalore,Card
CUST11717,2024-07-26,17,4,0.27,Visakhapatnam,COD
CUST11718,2025-05-02,33,29,0.88,Pune,COD
CUST11719,2024-08-01,5,0,0.14,Chennai,Card
CUST11720,2024-06-13,31,0,0.01,Ahmedabad,Prepaid
CUST11721,2024-09-11,31,0,0.02,Hyderabad,Prepaid
CUST11722,2025-08-22,13,1,0.14,Raipur,Prepaid
CUST11723,2025-10-14,22,0,0.02,Ranchi,COD
CUST11724,2025-11-07,45,0,0.02,Nagpur,Prepaid
CUST11725,2024-10-05,14,1,0.09,Kolkata,Prepaid
CUST11726,2025-08-22,12,1,0.13,Visakhapatnam,COD
CUST11727,2025-06-19,39,12,0.32,Chandigarh,COD
CUST11728,2025-03-18,38,29,0.78,Ahmedabad,COD
CUST11729,2024-09-14,25,8,0.32,Mysore,UPI
CUST11730,2025-05-12,27,3,0.13,Delhi,COD
CUST11731,2025-07-28,47,4,0.09,Ahmedabad,Card
CUST11732,2025-08-27,47,3,0.08,Delhi,Card
CUST11733,2025-01-04,22,16,0.77,Chandigarh,COD
CUST11734,2024-12-21,33,8,0.27,Jaipur,UPI
CUST11735,2025-10-05,26,12,0.49,Pune,UPI
CUST11736,2024-04-11,19,2,0.16,Kolkata,COD
CUST11737,2025-01-02,34,0,0.0,Mysore,UPI
CUST11738,2024-11-28,22,3,0.14,Jaipur,Card
CUST11739,2025-02-14,18,2,0.12,Bhopal,Prepaid
CUST11740,2024-11-20,29,9,0.32,Hyderabad,Prepaid
CUST11741,2025-10-16,22,8,0.37,Ahmedabad,COD
CUST11742,2025-03-24,50,1,0.04,Bhopal,Prepaid
CUST11743,2025-06-02,22,15,0.7,Chennai,COD
CUST11744,2024-07-22,39,4,0.11,Delhi,COD
CUST11745,2024-12-14,33,10,0.33,Guwahati,UPI
CUST11746,2024-11-27,23,1,0.06,Lucknow,UPI
CUST11747,2024-01-27,17,3,0.2,Indore,COD
CUST11748,2025-10-25,23,7,0.35,Vadodara,Prepaid
CUST11749,2025-03-25,6,0,0.04,Vadodara,Card
CUST11750,2025-10-04,26,17,0.66,Kochi,COD
CUST11751,2024-09-26,18,8,0.45,Bhopal,COD
CUST11752,2024-03-19,20,2,0.14,Kolkata,Prepaid
CUST11753,2024-04-08,49,6,0.12,Bangalore,Card
CUST11754,2024-12-22,14,3,0.26,Chandigarh,Card
CUST11755,2025-04-16,29,24,0.85,Jaipur,COD
CUST11756,2025-07-26,15,0,0.07,Ahmedabad,UPI
CUST11757,2024-10-09,9,0,0.11,Lucknow,Card
CUST11758,2025-02-09,32,2,0.09,Kanpur,COD
CUST11759,2025-08-06,48,3,0.08,Hyderabad,Card
CUST11760,2024-01-07,27,10,0.39,Coimbatore,Prepaid
CUST11761,2025-09-20,15,3,0.22,Raipur,COD
CUST11762,2024-07-04,17,0,0.02,Bangalore,COD
CUST11763,2025-08-10,20,10,0.53,Pune,Card
CUST11764,2024-07-06,49,2,0.06,Bhopal,COD
CUST11765,2024-09-23,21,2,0.11,Kanpur,Prepaid
CUST11766,2025-06-20,10,0,0.1,Delhi,COD
CUST11767,2024-04-07,27,9,0.37,Kolkata,COD
CUST11768,2024-01-29,15,11,0.76,Chennai,COD
CUST11769,2025-10-13,9,0,0.06,Chandigarh,Prepaid
CUST11770,2025-09-06,11,1,0.15,Guwahati,Prepaid
CUST11771,2024-02-01,15,7,0.53,Patna,COD
CUST11772,2024-10-25,13,7,0.57,Mysore,COD
CUST11773,2024-07-16,18,4,0.27,Vadodara,Card
CUST11774,2024-04-29,27,15,0.58,Vadodara,COD
CUST11775,2024-07-11,14,0,0.04,Ahmedabad,Prepaid
CUST11776,2025-06-16,35,4,0.14,Raipur,COD
CUST11777,2024-10-16,33,10,0.33,Chandigarh,COD
CUST11778,2025-01-21,45,1,0.03,Visakhapatnam,COD
CUST11779,2024-11-09,40,0,0.02,Visakhapatnam,UPI
CUST11780,2024-11-10,10,2,0.29,Delhi,Card
CUST11781,2025-07-01,30,14,0.49,Mumbai,COD
CUST11782,2025-12-01,37,26,0.72,Ranchi,Card
CUST11783,2024-08-07,37,4,0.13,Mumbai,COD
CUST11784,2025-05-22,20,11,0.57,Hyderabad,COD
CUST11785,2024-10-24,32,4,0.15,Delhi,COD
CUST11786,2024-08-21,26,3,0.12,Kochi,UPI
CUST11787,2025-03-08,20,0,0.02,Indore,Card
CUST11788,2025-02-23,16,8,0.51,Mysore,COD
CUST11789,2025-05-14,22,1,0.06,Chandigarh,COD
CUST11790,2024-05-11,7,0,0.1,Patna,Prepaid
CUST11791,2024-03-09,15,0,0.02,Vadodara,COD
CUST11792,2024-10-18,21,2,0.14,Kochi,UPI
CUST11793,2024-03-29,13,5,0.42,Hyderabad,COD
CUST11794,2024-04-24,7,0,0.02,Lucknow,COD
CUST11795,2025-03-24,12,2,0.19,Kolkata,UPI
CUST11796,2024-08-03,37,0,0.01,Chandigarh,Prepaid
CUST11797,2024-06-28,26,3,0.14,Mysore,Prepaid
CUST11798,2025-06-01,22,8,0.36,Chennai,COD
CUST11799,2025-03-27,47,1,0.03,Jaipur,COD
CUST11800,2024-02-28,40,3,0.08,Kolkata,COD
CUST11801,2024-11-25,6,0,0.08,Kanpur,Prepaid
CUST11802,2025-01-31,10,5,0.52,Mumbai,Prepaid
CUST11803,2024-01-21,11,5,0.54,Lucknow,COD
CUST11804,2025-04-05,30,17,0.58,Pune,Prepaid
CUST11805,2025-05-05,30,8,0.27,Vadodara,Prepaid
CUST11806,2025-02-01,19,2,0.13,Bangalore,Prepaid
CUST11807,2025-02-24,24,0,0.0,Ahmedabad,Card
CUST11808,2024-08-01,14,8,0.6,Coimbatore,UPI
CUST11809,2025-04-19,24,11,0.47,Visakhapatnam,COD
CUST11810,2024-07-14,38,2,0.06,Hyderabad,Card
CUST11811,2025-01-18,37,10,0.27,Visakhapatnam,Prepaid
CUST11812,2025-09-30,39,2,0.07,Indore,Prepaid
CUST11813,2024-07-03,15,1,0.08,Visakhapatnam,Prepaid
CUST11814,2025-10-18,19,4,0.23,Bangalore,COD
CUST11815,2024-05-13,34,6,0.19,Hyderabad,UPI
CUST11816,2025-11-23,44,6,0.14,Jaipur,COD
CUST11817,2024-11-16,8,0,0.0,Delhi,UPI
CUST11818,2025-01-06,18,0,0.02,Delhi,UPI
CUST11819,2024-10-23,35,4,0.12,Bangalore,Card
CUST11820,2024-06-11,15,1,0.13,Visakhapatnam,Card
CUST11821,2024-04-26,49,7,0.15,Chandigarh,Prepaid
CUST11822,2025-04-29,11,4,0.37,Pune,COD
CUST11823,2025-03-27,49,0,0.0,Coimbatore,Prepaid
CUST11824,2024-12-13,36,0,0.0,Coimbatore,UPI
